2026-02-26 21:44:57,309 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:45:09,341 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:53:07,859 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): finviz.com:443
2026-02-26 21:53:37,043 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=401 HTTP/1.1" 200 None
2026-02-26 21:53:38,414 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=421 HTTP/1.1" 200 None
2026-02-26 21:53:39,741 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=441 HTTP/1.1" 200 None
2026-02-26 21:53:41,057 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=461 HTTP/1.1" 200 None
2026-02-26 21:53:42,369 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=481 HTTP/1.1" 200 None
2026-02-26 21:53:43,679 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=501 HTTP/1.1" 200 None
2026-02-26 21:53:44,996 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=521 HTTP/1.1" 200 None
2026-02-26 21:53:46,317 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=541 HTTP/1.1" 200 None
2026-02-26 21:53:47,624 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=561 HTTP/1.1" 200 None
2026-02-26 21:53:49,001 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=581 HTTP/1.1" 200 None
2026-02-26 21:53:50,318 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=601 HTTP/1.1" 200 None
2026-02-26 21:53:51,648 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=621 HTTP/1.1" 200 None
2026-02-26 21:53:52,982 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=641 HTTP/1.1" 200 None
2026-02-26 21:53:54,305 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=661 HTTP/1.1" 200 None
2026-02-26 21:53:55,625 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=681 HTTP/1.1" 200 None
2026-02-26 21:53:56,940 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=701 HTTP/1.1" 200 None
2026-02-26 21:53:58,267 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=721 HTTP/1.1" 200 None
2026-02-26 21:53:59,655 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=741 HTTP/1.1" 200 None
2026-02-26 21:54:00,974 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=761 HTTP/1.1" 200 None
2026-02-26 21:54:02,288 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=781 HTTP/1.1" 200 None
2026-02-26 21:54:03,597 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=801 HTTP/1.1" 200 None
2026-02-26 21:54:04,917 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=821 HTTP/1.1" 200 None
2026-02-26 21:54:06,238 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=841 HTTP/1.1" 200 None
2026-02-26 21:54:07,575 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=861 HTTP/1.1" 200 None
2026-02-26 21:54:08,898 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=881 HTTP/1.1" 200 None
2026-02-26 21:54:10,279 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=901 HTTP/1.1" 200 None
2026-02-26 21:54:11,608 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=921 HTTP/1.1" 200 None
2026-02-26 21:54:12,926 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=941 HTTP/1.1" 200 None
2026-02-26 21:54:14,249 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=961 HTTP/1.1" 200 None
2026-02-26 21:54:15,572 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=981 HTTP/1.1" 200 None
2026-02-26 21:54:16,895 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1001 HTTP/1.1" 200 None
2026-02-26 21:54:18,225 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1021 HTTP/1.1" 200 None
2026-02-26 21:54:19,551 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1041 HTTP/1.1" 200 None
2026-02-26 21:54:20,941 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1061 HTTP/1.1" 200 None
2026-02-26 21:54:22,257 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1081 HTTP/1.1" 200 None
